6.4516129032,8.064516129,3.2258064516,4.0322580645,2.4193548387,4.8387096774,3.2258064516,2.4193548387,11.2903225806,1.6129032258,4.0322580645,5.6451612903,4.0322580645,4.8387096774,3.2258064516,12.0967741935,7.2580645161,8.064516129,0,3.2258064516
9.6774193548,6.4516129032,4.0322580645,4.0322580645,2.4193548387,2.4193548387,3.2258064516,2.4193548387,8.064516129,1.6129032258,3.2258064516,8.064516129,3.2258064516,5.6451612903,3.2258064516,12.0967741935,8.064516129,7.2580645161,0,4.8387096774
5.1546391753,0,9.2783505155,5.1546391753,4.1237113402,9.2783505155,1.0309278351,7.2164948454,6.1855670103,11.3402061856,1.0309278351,7.2164948454,2.0618556701,1.0309278351,7.2164948454,5.1546391753,8.2474226804,5.1546391753,2.0618556701,2.0618556701
5,0,11.6666666667,5,3.3333333333,3.3333333333,0,5,10,6.6666666667,3.3333333333,6.6666666667,3.3333333333,1.6666666667,8.3333333333,10,1.6666666667,8.3333333333,3.3333333333,3.3333333333
6.5573770492,2.1857923497,9.8360655738,6.0109289617,4.9180327869,6.5573770492,1.6393442623,4.9180327869,9.8360655738,9.2896174863,3.2786885246,3.2786885246,6.5573770492,3.2786885246,2.7322404372,5.4644808743,5.4644808743,3.2786885246,1.6393442623,3.2786885246
5.4263565891,5.4263565891,3.8759689922,10.8527131783,3.8759689922,8.5271317829,1.5503875969,3.8759689922,7.7519379845,4.6511627907,0,3.8759689922,2.3255813953,5.4263565891,2.3255813953,10.0775193798,4.6511627907,6.2015503876,4.6511627907,4.6511627907
9.756097561,5.6910569106,3.2520325203,6.5040650407,8.1300813008,4.0650406504,3.2520325203,0.8130081301,4.8780487805,3.2520325203,3.2520325203,6.5040650407,2.4390243902,6.5040650407,3.2520325203,10.5691056911,2.4390243902,4.8780487805,6.5040650407,4.0650406504
7.9189686924,0.3683241252,6.9981583794,4.9723756906,2.5782688766,7.7348066298,2.9465930018,5.5248618785,7.7348066298,6.8139963168,2.0257826888,3.6832412523,6.2615101289,4.2357274401,4.2357274401,6.4456721915,5.7090239411,8.1031307551,2.0257826888,3.6832412523
3.9215686275,0.9803921569,5.3921568627,6.862745098,3.9215686275,9.3137254902,3.9215686275,3.431372549,6.3725490196,4.9019607843,0.9803921569,3.431372549,6.862745098,8.8235294118,4.9019607843,8.8235294118,3.431372549,6.862745098,2.4509803922,4.4117647059
8.2644628099,3.305785124,4.958677686,8.2644628099,4.132231405,2.479338843,4.132231405,5.7851239669,4.132231405,14.8760330579,4.958677686,2.479338843,2.479338843,8.2644628099,2.479338843,4.132231405,7.4380165289,3.305785124,0,4.132231405
11.2,0.8,10.4,8,7.2,6.4,0.8,1.6,0.8,6.4,1.6,2.4,4,3.2,6.4,4.8,5.6,13.6,4,0.8
5.0505050505,0,9.0909090909,5.0505050505,4.0404040404,9.0909090909,1.0101010101,7.0707070707,7.0707070707,11.1111111111,2.0202020202,7.0707070707,2.0202020202,1.0101010101,7.0707070707,5.0505050505,8.0808080808,5.0505050505,2.0202020202,2.0202020202
1.2658227848,0,3.7974683544,10.1265822785,2.5316455696,2.5316455696,8.8607594937,3.7974683544,7.5949367089,10.1265822785,5.0632911392,0,7.5949367089,7.5949367089,7.5949367089,5.0632911392,1.2658227848,5.0632911392,2.5316455696,7.5949367089
